p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures,week,year,plyr_number
drakejackson_sf_2022_10,sf_2022_10,drakejackson_sf_2022,sf_2022,drakejackson,70839,ed,sf,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
nikbonitto_den_2022_10,den_2022_10,nikbonitto_den_2022,den_2022,nikbonitto,77196,ed,den,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
micahmcfadden_nyg_2022_10,nyg_2022_10,micahmcfadden_nyg_2022,nyg_2022,micahmcfadden,81246,lb,nyg,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
damoneclark_dal_2022_10,dal_2022_10,damoneclark_dal_2022,dal_2022,damoneclark,81282,lb,dal,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
micahparsons_dal_2022_10,dal_2022_10,micahparsons_dal_2022,dal_2022,micahparsons,81360,ed,dal,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
tommytogiai_cle_2022_10,cle_2022_10,tommytogiai_cle_2022,cle_2022,tommytogiai,82501,di,cle,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
veronemckinleyiii_mia_2022_10,mia_2022_10,veronemckinleyiii_mia_2022,mia_2022,veronemckinleyiii,83068,s,mia,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
israelmukuamu_dal_2022_10,dal_2022_10,israelmukuamu_dal_2022,dal_2022,israelmukuamu,83377,s,dal,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
talanoahufanga_sf_2022_10,sf_2022_10,talanoahufanga_sf_2022,sf_2022,talanoahufanga,83903,s,sf,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
alexwright_cle_2022_10,cle_2022_10,alexwright_cle_2022,cle_2022,alexwright,98318,ed,cle,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
kayvonthibodeaux_nyg_2022_10,nyg_2022_10,kayvonthibodeaux_nyg_2022,nyg_2022,kayvonthibodeaux,98444,ed,nyg,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
danebelton_nyg_2022_10,nyg_2022_10,danebelton_nyg_2022,nyg_2022,danebelton,101398,s,nyg,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
samokuayinonu_ten_2022_10,ten_2022_10,samokuayinonu_ten_2022,ten_2022,samokuayinonu,101425,ed,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
calaiscampbell_bal_2022_10,bal_2022_10,calaiscampbell_bal_2022,bal_2022,calaiscampbell,4364,di,bal,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
brandongraham_phi_2022_10,phi_2022_10,brandongraham_phi_2022,phi_2022,brandongraham,5538,ed,phi,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jasonpierrepaul_bal_2022_10,bal_2022_10,jasonpierrepaul_bal_2022,bal_2022,jasonpierrepaul,5540,ed,bal,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jerryhughes_hou_2022_10,hou_2022_10,jerryhughes_hou_2022,hou_2022,jerryhughes,5556,ed,hou,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
carlosdunlap_kc_2022_10,kc_2022_10,carlosdunlap_kc_2022,kc_2022,carlosdunlap,5579,ed,kc,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
coreypeters_jax_2022_10,jax_2022_10,coreypeters_jax_2022,jax_2022,coreypeters,5607,di,jax,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
alwoods_sea_2022_10,sea_2022_10,alwoods_sea_2022,sea_2022,alwoods,5646,di,sea,1,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
vonmiller_buf_2022_10,buf_2022_10,vonmiller_buf_2022,buf_2022,vonmiller,6154,ed,buf,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jjwatt_ari_2022_10,ari_2022_10,jjwatt_ari_2022,ari_2022,jjwatt,6163,ed,ari,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
robertquinn_phi_2022_10,phi_2022_10,robertquinn_phi_2022,phi_2022,robertquinn,6166,ed,phi,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
cameronjordan_no_2022_10,no_2022_10,cameronjordan_no_2022,no_2022,cameronjordan,6176,ed,no,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
justinhouston_bal_2022_10,bal_2022_10,justinhouston_bal_2022,bal_2022,justinhouston,6222,ed,bal,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
lawrenceguy_ne_2022_10,ne_2022_10,lawrenceguy_ne_2022,ne_2022,lawrenceguy,6385,di,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
marioaddison_hou_2022_10,hou_2022_10,marioaddison_hou_2022,hou_2022,marioaddison,6558,ed,hou,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
fletchercox_phi_2022_10,phi_2022_10,fletchercox_phi_2022,phi_2022,fletchercox,7018,di,phi,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
bruceirvin_sea_2022_10,sea_2022_10,bruceirvin_sea_2022,sea_2022,bruceirvin,7021,ed,sea,1,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
melviningramiii_mia_2022_10,mia_2022_10,melviningramiii_mia_2022,mia_2022,melviningramiii,7024,ed,mia,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
chandlerjones_lv_2022_10,lv_2022_10,chandlerjones_lv_2022,lv_2022,chandlerjones,7027,ed,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
bobbywagner_lar_2022_10,lar_2022_10,bobbywagner_lar_2022,lar_2022,bobbywagner,7050,lb,lar,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
vinnycurry_nyj_2022_10,nyj_2022_10,vinnycurry_nyj_2022,nyj_2022,vinnycurry,7061,ed,nyj,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
demariodavis_no_2022_10,no_2022_10,demariodavis_no_2022,no_2022,demariodavis,7079,lb,no,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
akiemhicks_tb_2022_10,tb_2022_10,akiemhicks_tb_2022,tb_2022,akiemhicks,7090,di,tb,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
michaelthomas_cin_2022_10,cin_2022_10,michaelthomas_cin_2022,cin_2022,michaelthomas,7279,s,cin,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jonbostic_was_2022_10,was_2022_10,jonbostic_was_2022,was_2022,jonbostic,7831,lb,was,1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
tyrannmathieu_no_2022_10,no_2022_10,tyrannmathieu_no_2022,no_2022,tyrannmathieu,7850,s,no,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
johnjenkins_mia_2022_10,mia_2022_10,johnjenkins_mia_2022,mia_2022,johnjenkins,7863,di,mia,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
duronharmon_lv_2022_10,lv_2022_10,duronharmon_lv_2022,lv_2022,duronharmon,7872,s,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
williamgholston_tb_2022_10,tb_2022_10,williamgholston_tb_2022,tb_2022,williamgholston,7908,di,tb,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
khalilmack_lac_2022_10,lac_2022_10,khalilmack_lac_2022,lac_2022,khalilmack,8640,ed,lac,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
aarondonald_lar_2022_10,lar_2022_10,aarondonald_lar_2022,lar_2022,aarondonald,8648,di,lar,1,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
kylevannoy_lac_2022_10,lac_2022_10,kylevannoy_lac_2022,lac_2022,kylevannoy,8675,ed,lac,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jeremiahattaochu_lac_2022_10,lac_2022_10,jeremiahattaochu_lac_2022,lac_2022,jeremiahattaochu,8685,ed,lac,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
christiankirksey_hou_2022_10,hou_2022_10,christiankirksey_hou_2022,hou_2022,christiankirksey,8706,lb,hou,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
daquanjones_buf_2022_10,buf_2022_10,daquanjones_buf_2022,buf_2022,daquanjones,8747,di,buf,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
brenturban_bal_2022_10,bal_2022_10,brenturban_bal_2022,bal_2022,brenturban,8769,di,bal,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
shelbyharris_sea_2022_10,sea_2022_10,shelbyharris_sea_2022,sea_2022,shelbyharris,8869,di,sea,1,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
denicoautry_ten_2022_10,ten_2022_10,denicoautry_ten_2022,ten_2022,denicoautry,8982,ed,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
joethomas_chi_2022_10,chi_2022_10,joethomas_chi_2022,chi_2022,joethomas,9272,lb,chi,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
mikepennel_chi_2022_10,chi_2022_10,mikepennel_chi_2022,chi_2022,mikepennel,9316,di,chi,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
shaqthompson_car_2022_10,car_2022_10,shaqthompson_car_2022,car_2022,shaqthompson,9458,lb,car,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
marioedwardsjr_ten_2022_10,ten_2022_10,marioedwardsjr_ten_2022,ten_2022,marioedwardsjr,9468,ed,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
prestonsmith_gb_2022_10,gb_2022_10,prestonsmith_gb_2022,gb_2022,prestonsmith,9471,ed,gb,1,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
erickendricks_min_2022_10,min_2022_10,erickendricks_min_2022,min_2022,erickendricks,9478,lb,min,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
denzelperryman_lv_2022_10,lv_2022_10,denzelperryman_lv_2022,lv_2022,denzelperryman,9481,lb,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jordanphillips_buf_2022_10,buf_2022_10,jordanphillips_buf_2022,buf_2022,jordanphillips,9485,di,buf,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
markusgolden_ari_2022_10,ari_2022_10,markusgolden_ari_2022,ari_2022,markusgolden,9491,ed,ari,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jordanhicks_min_2022_10,min_2022_10,jordanhicks_min_2022,min_2022,jordanhicks,9517,lb,min,1,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
daniellehunter_min_2022_10,min_2022_10,daniellehunter_min_2022,min_2022,daniellehunter,9521,ed,min,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
carldavis_ne_2022_10,ne_2022_10,carldavis_ne_2022,ne_2022,carldavis,9523,di,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
angeloblackson_chi_2022_10,chi_2022_10,angeloblackson_chi_2022,chi_2022,angeloblackson,9533,di,chi,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
zadariussmith_min_2022_10,min_2022_10,zadariussmith_min_2022,min_2022,zadariussmith,9555,ed,min,1,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
kwonalexander_nyj_2022_10,nyj_2022_10,kwonalexander_nyj_2022,nyj_2022,kwonalexander,9557,lb,nyj,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
gradyjarrett_atl_2022_10,atl_2022_10,gradyjarrett_atl_2022,atl_2022,gradyjarrett,9570,di,atl,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
christiancovington_lac_2022_10,lac_2022_10,christiancovington_lac_2022,lac_2022,christiancovington,9649,di,lac,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
rakeemnunezroches_tb_2022_10,tb_2022_10,rakeemnunezroches_tb_2022,tb_2022,rakeemnunezroches,9650,di,tb,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
efeobada_was_2022_10,was_2022_10,efeobada_was_2022,was_2022,efeobada,10235,ed,was,1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
deforestbuckner_ind_2022_10,ind_2022_10,deforestbuckner_ind_2022,ind_2022,deforestbuckner,10641,di,ind,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
leonardfloyd_lar_2022_10,lar_2022_10,leonardfloyd_lar_2022,lar_2022,leonardfloyd,10643,ed,lar,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
shaqlawson_buf_2022_10,buf_2022_10,shaqlawson_buf_2022,buf_2022,shaqlawson,10653,ed,buf,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
kennyclark_gb_2022_10,gb_2022_10,kennyclark_gb_2022,gb_2022,kennyclark,10661,di,gb,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
emmanuelogbah_mia_2022_10,mia_2022_10,emmanuelogbah_mia_2022,mia_2022,emmanuelogbah,10666,ed,mia,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
chrisjones_kc_2022_10,kc_2022_10,chrisjones_kc_2022,kc_2022,chrisjones,10671,di,kc,1,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
ashawnrobinson_lar_2022_10,lar_2022_10,ashawnrobinson_lar_2022,lar_2022,ashawnrobinson,10680,di,lar,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jarranreed_gb_2022_10,gb_2022_10,jarranreed_gb_2022,gb_2022,jarranreed,10683,di,gb,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
vonnbell_cin_2022_10,cin_2022_10,vonnbell_cin_2022,cin_2022,vonnbell,10695,s,cin,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
adamgotsis_jax_2022_10,jax_2022_10,adamgotsis_jax_2022,jax_2022,adamgotsis,10697,di,jax,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
kevinbyard_ten_2022_10,ten_2022_10,kevinbyard_ten_2022,ten_2022,kevinbyard,10698,s,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
carlnassib_tb_2022_10,tb_2022_10,carlnassib_tb_2022,tb_2022,carlnassib,10699,ed,tb,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
yannickngakoue_ind_2022_10,ind_2022_10,yannickngakoue_ind_2022,ind_2022,yannickngakoue,10703,ed,ind,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jonathanbullard_min_2022_10,min_2022_10,jonathanbullard_min_2022,min_2022,jonathanbullard,10706,di,min,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
javonhargrave_phi_2022_10,phi_2022_10,javonhargrave_phi_2022,phi_2022,javonhargrave,10723,di,phi,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
davidonyemata_no_2022_10,no_2022_10,davidonyemata_no_2022,no_2022,davidonyemata,10754,di,no,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
andrewbillings_lv_2022_10,lv_2022_10,andrewbillings_lv_2022,lv_2022,andrewbillings,10756,di,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
blakemartinez_lv_2022_10,lv_2022_10,blakemartinez_lv_2022,lv_2022,blakemartinez,10765,lb,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
deanlowry_gb_2022_10,gb_2022_10,deanlowry_gb_2022,gb_2022,deanlowry,10771,di,gb,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
matthewjudon_ne_2022_10,ne_2022_10,matthewjudon_ne_2022,ne_2022,matthewjudon,10780,ed,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
quintonjefferson_sea_2022_10,sea_2022_10,quintonjefferson_sea_2022,sea_2022,quintonjefferson,10781,di,sea,1,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
mattioannidis_car_2022_10,car_2022_10,mattioannidis_car_2022,car_2022,mattioannidis,10786,di,car,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
willparks_nyj_2022_10,nyj_2022_10,willparks_nyj_2022,nyj_2022,willparks,10853,s,nyj,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
morganfox_lac_2022_10,lac_2022_10,morganfox_lac_2022,lac_2022,morganfox,11184,di,lac,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
corylittleton_car_2022_10,car_2022_10,corylittleton_car_2022,car_2022,corylittleton,11190,lb,car,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
andrewadams_ten_2022_10,ten_2022_10,andrewadams_ten_2022,ten_2022,andrewadams,11240,s,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
royrobertsonharris_jax_2022_10,jax_2022_10,royrobertsonharris_jax_2022,jax_2022,royrobertsonharris,11341,di,jax,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
solomonthomas_nyj_2022_10,nyj_2022_10,solomonthomas_nyj_2022,nyj_2022,solomonthomas,11758,di,nyj,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
haasonreddick_phi_2022_10,phi_2022_10,haasonreddick_phi_2022,phi_2022,haasonreddick,11768,ed,phi,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jonathanallen_was_2022_10,was_2022_10,jonathanallen_was_2022,was_2022,jonathanallen,11772,di,was,1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
charlesharris_det_2022_10,det_2022_10,charlesharris_det_2022,det_2022,charlesharris,11777,ed,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jabrillpeppers_ne_2022_10,ne_2022_10,jabrillpeppers_ne_2022,ne_2022,jabrillpeppers,11780,s,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
buddabaker_ari_2022_10,ari_2022_10,buddabaker_ari_2022,ari_2022,buddabaker,11791,s,ari,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
tyusbowser_bal_2022_10,bal_2022_10,tyusbowser_bal_2022,bal_2022,tyusbowser,11802,ed,bal,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
demarcuswalker_ten_2022_10,ten_2022_10,demarcuswalker_ten_2022,ten_2022,demarcuswalker,11806,ed,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
raekwonmcmillan_ne_2022_10,ne_2022_10,raekwonmcmillan_ne_2022,ne_2022,raekwonmcmillan,11809,lb,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
tanohkpassagnon_no_2022_10,no_2022_10,tanohkpassagnon_no_2022,no_2022,tanohkpassagnon,11814,ed,no,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
dawuanesmoot_jax_2022_10,jax_2022_10,dawuanesmoot_jax_2022,jax_2022,dawuanesmoot,11823,ed,jax,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
alexanzalone_det_2022_10,det_2022_10,alexanzalone_det_2022,det_2022,alexanzalone,11831,lb,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
treyhendrickson_cin_2022_10,cin_2022_10,treyhendrickson_cin_2022,cin_2022,treyhendrickson,11858,ed,cin,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
